id,label
5723,0.7156810759327259
5992,0.7708324281592108
3641,0.5345196779209329
6829,0.03557538557596729
6299,0.48144847487782816
3457,0.5440718850408877
7138,0.8445121123476758
3997,0.39004615296032763
3519,0.19334614865556532
1723,0.6421350323789536
5671,0.22146927845359943
4918,0.05797129251826594
573,0.19779695522216822
5348,0.657022319822418
1822,0.22901081812010693
3896,0.4942952819738964
3495,0.08779698732486163
5701,0.3931061037881439
6297,0.2908390751376482
1522,0.34186991126937505
4237,0.5066410379931893
2000,0.7901617037109095
889,0.6390342193889857
4640,0.5781555693945232
2068,0.8293064724796826
1092,0.2891628823196827
3345,0.23522326932042248
7125,0.06903322807333101
2786,0.5073276457528556
2612,0.977860159818049
3834,0.31857732551423334
3343,0.9053785910161938
5485,0.9225736806951397
1859,0.8253857871555429
1510,0.4362302745129365
2718,0.6865712295466851
2179,0.9378263641349239
427,0.45156075094279624
2652,0.8338564752377527
6547,0.023665359910671868
3783,0.6946070258630662
5759,0.9446268238739318
1060,0.5827167723896319
2745,0.9416758773350946
5289,0.12606458647374885
6578,0.7869810482306405
3222,0.7895361684151259
189,0.015228823964871574
1531,0.3985480272921228
4401,0.2195416419908408
862,0.5010837045488572
3736,0.646980580781072
3508,0.08310644954244317
399,0.5397138932851747
6033,0.6788836428415639
3348,0.3791598111573238
6481,0.1691746702074427
4390,0.8552025957261985
1590,0.3864207549879346
4854,0.5086276442294633
2463,0.574934130431851
3630,0.5437735509316288
933,0.3202885465913232
2856,0.8531810354269755
2098,0.14609592247298875
3436,0.771195806375994
4108,0.7736440078716312
3449,0.540310617052401
3594,0.3257923869972881
1664,0.4600772402896536
2737,0.34061303946843613
2962,0.26463731620837416
3028,0.08526475350832385
6044,0.9879040031858146
3747,0.6990858552402254
3780,0.18002259032000312
6452,0.9558599197162172
606,0.8910445290041517
6004,0.497131608649232
2410,0.7571232200784775
2262,0.07537242170876102
6113,0.3276124062602407
2956,0.6364385483944427
2094,0.10601826171473527
321,0.4956561452919449
1692,0.16781243654678824
4188,0.5742703455045678
3632,0.2950783502481543
1913,0.7539433465926797
4388,0.6016822341803231
5979,0.6272021139619398
2608,0.1640337206585809
323,0.8239443384527988
5333,0.8792433665837619
7009,0.688970580175782
2468,0.13482739742470995
1403,0.39788759988066846
1831,0.9132004352939257
1189,0.49813683111356855
884,0.38355591959229063
1326,0.8785408215282022
4545,0.8924022872119413
4476,0.6717034334489644
6490,0.8992261067479977
2841,0.8359405676279406
6121,0.2619301548645977
6116,0.7688383436269152
3455,0.5111334074028563
1351,0.9902496893942628
6274,0.5790945394672027
3389,0.5473599284432878
4009,0.5301327104076886
77,0.049611716688005125
4479,0.32170277187746565
3941,0.5800124187768201
887,0.8284983763367072
5716,0.5946043508116217
3384,0.3033712964162889
5120,0.5354833821400639
4000,0.3521397956955312
3518,0.9778006317599793
6457,0.4159198602221056
6775,0.18030100766876034
64,0.26994503911883727
4626,0.6669322278983584
6687,0.22490701707545835
1894,0.9268189876193869
3880,0.6806380071484306
3366,0.9351512423851923
1315,0.2381244649482237
1101,0.5697136366425782
2930,0.5859517025807214
4282,0.9981538861700054
1041,0.0642786720348838
6944,0.10521413668220325
7095,0.09236483512415006
858,0.16737362787870413
2825,0.43417431601487444
1827,0.4209657065036063
2656,0.7743599478992417
5745,0.20975207282929875
2734,0.017578451410399154
3599,0.49921422192530307
1535,0.4919958358700983
4057,0.6211612417615372
68,0.441885990786944
4661,0.6461365111978098
3551,0.25658531197317047
963,0.3405753456196189
225,0.6965020382151487
5668,0.44570460315880567
4992,0.8140769201533691
4655,0.8664420190732923
5129,0.42255430504133185
3260,0.1588885590969421
7027,0.104336792479099
5518,0.5726645746937945
697,0.6556511561431285
3757,0.31661255828629664
3770,0.35366479799507733
3734,0.16362897616640848
662,0.9338787875994676
6079,0.5746192617451873
5228,0.9943900365652987
6631,0.6250448325508542
3434,0.17107092800855261
1340,0.4543597403993076
6177,0.2841000142415324
3795,0.5745237077110062
5914,0.13349750337305277
2427,0.23958757672275133
2558,0.2752741980048248
3696,0.21172020478085762
2932,0.7002022701542984
1768,0.36206257946165554
2154,0.407208391721982
3784,0.4797657862003457
4001,0.8306048338616736
5722,0.5407324627198494
2570,0.5377311847570054
2219,0.7241550466905554
3974,0.5339017651395793
6784,0.21463101977243715
4848,0.8022170088405107
1284,0.44674221169948714
1818,0.8255900486831727
5362,0.7398272336941821
6676,0.9706891897304533
3813,0.7360242612913723
3054,0.733572925124296
3826,0.40937028366292116
6713,0.8467237567617957
1743,0.19383375858294005
362,0.22557897687144268
4696,0.5734167874273643
4467,0.5342111423908666
3994,0.6508312694424043
2849,0.47585732339423403
7151,0.6628743074440887
5486,0.626880136846643
3597,0.7619369029603644
3217,0.17323641275379198
1416,0.3432135983435972
6440,0.17399848759263548
4714,0.832399641540475
1620,0.4482128317483056
4130,0.9888231188331195
4758,0.3750701769302003
1633,0.48530063507384447
5069,0.8940882931746245
6179,0.5339197290647879
4995,0.855123079643857
1147,0.6050650520902922
1550,0.7077165814351306
2539,0.4219874467627972
1238,0.9766253919197614
1979,0.9629291994024538
1553,0.5612340602926765
107,0.07276980882419781
3957,0.7992842210389495
4979,0.08788107528684008
3845,0.33935335916650944
3838,0.3236920256405622
5971,0.30933861679451735
2748,0.8518781411049972
5827,0.8952908518007027
3953,0.018380514935393277
4384,0.628103809464072
3648,0.32141251095723
5049,0.556306698597554
1575,0.7623518885299905
5821,0.9223011298936725
3854,0.5584948514872116
1755,0.3039911263889309
1325,0.1342388160705209
2285,0.4778946443562512
3577,0.9739728295938287
1177,0.4653494954506383
2642,0.732294978596384
5247,0.1811269446326712
424,0.7720198488681657
5644,0.06795420972430455
4049,0.4473900638621825
3530,0.16934998501534326
6085,0.6931347992856872
2356,0.28889094958496675
4191,0.7694014906036108
7320,0.3939548260359905
2392,0.09540258918501299
1201,0.5677326664780704
6633,0.7134096818089202
482,0.689459765013872
3758,0.35375443558626096
903,0.10707880033748518
3993,0.7204887938687484
5724,0.44999674179500193
3,0.46946397951720065
2706,0.05939557572254528
3671,0.7033187896176908
4495,0.8153556865354877
1241,0.5674904653412445
73,0.24592447436918197
3844,0.0033738535320710916
1040,0.8815287586500495
1747,0.6496836225999996
4710,0.12107451190050034
478,0.2677146565927029
4743,0.08012658417707874
3868,0.9475687916807709
4341,0.1601566332306349
7386,0.6169537484432501
5419,0.05357360986860871
3532,0.6798431444282745
4767,0.11597304080200344
994,0.48006305731474763
1807,0.5310331151111587
6351,0.6445629026705015
7010,0.4034760864116864
1843,0.550468656678267
7358,0.9157905983007538
1116,0.012583408366826032
6808,0.143607548422086
3106,0.9518869137822383
1187,0.03472665731991753
4313,0.845501999585635
4784,0.10103640252196844
6131,0.3588519599711618
1428,0.12332336468187144
3262,0.09801489485269332
3336,0.9709953744246947
2867,0.09814118284442552
738,0.4940029149469697
4124,0.5052576173802849
6056,0.9949275032581245
